=== Epoch 0 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.18 27.87 33.57 ]
Error: [-0.18 0.13 0.43 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.94 7.72 9.50 ]
Error: [0.06 0.28 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.50 21.11 26.73 ]
Error: [-0.50 -0.11 0.27 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.22 13.95 17.68 ]
Error: [-0.22 0.05 0.32 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.18 16.86 21.53 ]
Error: [-0.18 0.14 0.47 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.58 24.02 30.46 ]
Error: [0.42 -0.02 -0.46 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.52 26.92 33.32 ]
Error: [0.48 0.08 -0.32 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.23 5.86 7.50 ]
Error: [-0.23 0.14 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.56 33.82 40.48 ]
Error: [0.44 0.18 -0.48 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.86 45.34 54.87 ]
Error: [0.14 -0.34 0.13 ]
Success rate: 10/10

=== Epoch 1 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.35 34.42 ]
Error: [-0.10 -0.35 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.89 7.71 9.51 ]
Error: [0.11 0.29 0.49 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.47 21.11 26.73 ]
Error: [-0.47 -0.11 0.27 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.26 14.02 17.77 ]
Error: [-0.26 -0.02 0.23 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.18 16.85 21.51 ]
Error: [-0.18 0.15 0.49 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.54 24.01 30.47 ]
Error: [0.46 -0.01 -0.47 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.51 26.92 33.33 ]
Error: [0.49 0.08 -0.33 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.24 5.87 7.50 ]
Error: [-0.24 0.13 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.57 33.81 40.47 ]
Error: [0.43 0.19 -0.47 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.87 45.34 54.87 ]
Error: [0.13 -0.34 0.13 ]
Success rate: 10/10

=== Epoch 2 ===
Input: [4.00 10.00 16.00 ]
Label: [22.00 28.00 34.00 ]
Output: [22.10 28.36 34.42 ]
Error: [-0.10 -0.36 -0.42 ]
Input: [1.00 2.00 3.00 ]
Label: [6.00 8.00 10.00 ]
Output: [5.88 7.70 9.50 ]
Error: [0.12 0.30 0.50 ]
Input: [5.00 7.00 9.00 ]
Label: [15.00 21.00 27.00 ]
Output: [15.50 21.11 26.70 ]
Error: [-0.50 -0.11 0.30 ]
Input: [2.00 4.00 6.00 ]
Label: [10.00 14.00 18.00 ]
Output: [10.32 14.08 17.82 ]
Error: [-0.32 -0.08 0.18 ]
Input: [3.00 5.00 7.00 ]
Label: [12.00 17.00 22.00 ]
Output: [12.20 16.86 21.51 ]
Error: [-0.20 0.14 0.49 ]
Input: [6.00 8.00 10.00 ]
Label: [18.00 24.00 30.00 ]
Output: [17.52 24.00 30.48 ]
Error: [0.48 -0.00 -0.48 ]
Input: [7.00 9.00 11.00 ]
Label: [21.00 27.00 33.00 ]
Output: [20.50 26.92 33.33 ]
Error: [0.50 0.08 -0.33 ]
Input: [0.00 1.00 2.00 ]
Label: [4.00 6.00 8.00 ]
Output: [4.25 5.88 7.50 ]
Error: [-0.25 0.12 0.50 ]
Input: [8.00 12.00 14.00 ]
Label: [26.00 34.00 40.00 ]
Output: [25.59 33.81 40.46 ]
Error: [0.41 0.19 -0.46 ]
Input: [10.00 15.00 20.00 ]
Label: [35.00 45.00 55.00 ]
Output: [34.88 45.34 54.86 ]
Error: [0.12 -0.34 0.14 ]
Success rate: 10/10

=== Epoch 3 ===
Input: [4.00 10.00 16.00 ]
